SK,044 26,Štós - kúpele,,KI,Košice-okolie,806,,,48.7211,20.7912,4
SK,044 31,Malá Vieska,,KI,Košice-okolie,806,,,48.8055,21.245,4
SK,044 32,Malá Lodina,,KI,Košice-okolie,806,,,48.878,21.1333,4
SK,044 41,Košická Polianka,,KI,Košice-okolie,806,,,48.7081,21.3418,3
SK,044 42,Košické Oľšany,,KI,Košice-okolie,806,,,48.732,21.3446,4
SK,044 43,Vajkovce,,KI,Košice-okolie,806,,,48.7829,21.3238,4
SK,044 44,Kráľovce,,KI,Košice-okolie,806,,,48.8025,21.3286,4
SK,044 45,Žírovce,,KI,Košice-okolie,806,,,48.7932,21.4681,4
SK,044 47,Opiná,,KI,Košice-okolie,806,,,48.8544,21.427,4
SK,044 55,Komárovce,,KI,Košice-okolie,806,,,48.5741,21.1204,4
SK,044 57,Grajciar,,KI,Košice-okolie,806,,,48.6066,21.2388,3
SK,044 58,Milhosť,,KI,Košice-okolie,806,,,48.5387,21.2674,4
SK,044 61,Zlatá Idka,,KI,Košice-okolie,806,,,48.7534,21.0047,4
SK,044 65,Košická Belá,,KI,Košice-okolie,806,,,48.8017,21.1113,4
SK,044 71,Seleška,,KI,Košice-okolie,806,,,48.6215,21.0618,4
SK,044 73,Rešica,,KI,Košice-okolie,806,,,48.5425,21.04,4
SK,044 74,Chym,,KI,Košice-okolie,806,,,48.5324,21.159,3
SK,044 81,Veľká Lodina,,KI,Košice-okolie,806,,,48.8453,21.2201,3
SK,045 01,Budulov,,KI,Košice-okolie,806,,,48.5882,20.9924,4
SK,071 01,Milovaná,,KI,Michalovce,807,,,48.763,21.877,3
SK,072 01,Krásnovce,,KI,Michalovce,807,,,48.7211,21.8842,4
SK,072 02,Tušická Nová Ves,,KI,Michalovce,807,,,48.7164,21.7546,4
SK,072 03,Rakovec nad Ondavou,,KI,Michalovce,807,,,48.7687,21.7827,4
SK,072 04,Bánovce nad Ondavou,,KI,Michalovce,807,,,48.6832,21.8124,4
SK,072 05,Bracovce,,KI,Michalovce,807,,,48.6462,21.839,4
SK,072 06,Malčice,,KI,Michalovce,807,,,48.5779,21.8524,4
SK,072 11,Čečehov,,KI,Michalovce,807,,,48.7248,21.9899,4
SK,072 13,Zemplínska Široká,,KI,Michalovce,807,,,48.647,22.0004,3
SK,072 14,Ťahyňa,,KI,Michalovce,807,,,48.5976,22.0633,4
SK,072 15,Dúbravka,,KI,Michalovce,807,,,48.6359,21.8886,4
SK,072 16,Hatalov,,KI,Michalovce,807,,,48.6588,21.889,4
SK,072 17,Zemplínske Kopčany,,KI,Michalovce,807,,,48.5908,21.9202,3
SK,072 21,Stankovce,,KI,Michalovce,807,,,48.8369,21.8487,4
SK,072 22,Pláne,,KI,Michalovce,807,,,48.8586,21.8167,4
SK,072 23,Staré,,KI,Michalovce,807,,,48.8614,21.8755,4
SK,072 31,Vinné,,KI,Michalovce,807,,,48.8096,21.9676,4
SK,072 32,Jovsa,,KI,Michalovce,807,,,48.8192,22.0908,4
SK,072 33,Závadka,,KI,Michalovce,807,,,48.7661,22.0664,4
SK,072 34,Lúčky,,KI,Michalovce,807,,,48.7669,22.0389,4
SK,072 36,Zemplínska Šírava,,KI,Michalovce,807,,,48.8107,22.0149,3
SK,072 37,Lastomír,,KI,Michalovce,807,,,48.7028,21.9253,4
SK,072 54,Bajany,,KI,Michalovce,807,,,48.6026,22.1088,4
SK,076 71,Čičarovce,,KI,Michalovce,807,,,48.54,22.0272,4
SK,076 72,Vojany,,KI,Michalovce,807,,,48.568,21.9896,4
SK,076 74,Drahňov,,KI,Michalovce,807,,,48.5932,21.9659,4
SK,076 75,Kucany,,KI,Michalovce,807,,,48.5324,21.8678,4
SK,076 77,Veľké Slemence,,KI,Michalovce,807,,,48.5091,22.1402,4
SK,079 01,Krišovská Liesková,,KI,Michalovce,807,,,48.5726,22.0737,3
SK,048 01,Rudná,,KI,Rožňava,808,,,48.6578,20.4894,4
SK,049 11,Silická Brezová,,KI,Rožňava,808,,,48.5323,20.486,4
SK,049 12,Čoltovo,,KI,Rožňava,808,,,48.495,20.3754,4
SK,049 21,Betliar,,KI,Rožňava,808,,,48.7027,20.5081,4
SK,049 22,Gemerská Poloma,,KI,Rožňava,808,,,48.7572,20.3923,1
SK,049 23,Nižnoslanská Baňa,,KI,Rožňava,808,,,48.7276,20.4041,3
SK,049 24,Gočovo,,KI,Rožňava,808,,,48.7593,20.4202,4
SK,049 25,Dobšiná,,KI,Rožňava,808,,,48.8207,20.3699,4
SK,049 26,Rejdová,,KI,Rožňava,808,,,48.7904,20.2861,4
SK,049 31,Rakovnica,,KI,Rožňava,808,,,48.6564,20.4608,4
SK,049 32,Kunova Teplica,,KI,Rožňava,808,,,48.6118,20.3807,4
SK,049 34,Hanková,,KI,Rožňava,808,,,48.7491,20.314,4
SK,049 35,Roštár,,KI,Rožňava,808,,,48.6922,20.3506,4
SK,049 36,Rochovce,,KI,Rožňava,808,,,48.7024,20.3013,4
SK,049 41,Pača,,KI,Rožňava,808,,,48.682,20.6121,4
SK,049 42,Bôrka,,KI,Rožňava,808,,,48.6324,20.7645,4
SK,049 43,Silická Jablonica,,KI,Rožňava,808,,,48.5583,20.6086,4
SK,049 44,Hrhov,,KI,Rožňava,808,,,48.6063,20.7507,4
SK,049 45,Krásnohor. Dlhá Lúka,,KI,Rožňava,808,,,48.631,20.5497,3
SK,049 51,Kružná,,KI,Rožňava,808,,,48.638,20.4706,4
SK,049 52,Silica,,KI,Rožňava,808,,,48.5555,20.5221,4
SK,049 55,Dlhá Ves,,KI,Rožňava,808,,,48.4949,20.439,4
SK,049 71,Dobšin. Ľad. Jaskyňa,,KI,Rožňava,808,,,48.8712,20.3384,3
SK,049 73,Dobšinská Maša,,KI,Rožňava,808,,,48.8672,20.3795,3
SK,980 46,Gemerská Panica,,KI,Rožňava,808,,,48.4726,20.3504,4
SK,072 41,Vyšné Remety,,KI,Sobrance,809,,,48.8278,22.1678,4
SK,072 42,Jasenov,,KI,Sobrance,809,,,48.7958,22.1678,4
SK,072 43,Blatné Revištia,,KI,Sobrance,809,,,48.7383,22.0795,4
SK,072 44,Blatné Remety,,KI,Sobrance,809,,,48.7081,22.1041,4
SK,072 51,Sejkov,,KI,Sobrance,809,,,48.6818,22.2276,4
SK,072 52,Tašuľa,,KI,Sobrance,809,,,48.6595,22.1712,4
SK,072 53,Bežovce,,KI,Sobrance,809,,,48.6288,22.1535,4
SK,072 55,Ostrov,,KI,Sobrance,809,,,48.7183,22.1635,4
SK,072 61,Priekopa,,KI,Sobrance,809,,,48.7514,22.2762,4
SK,072 62,Petrovce,,KI,Sobrance,809,,,48.7075,22.3241,4
SK,072 63,Koňuš,,KI,Sobrance,809,,,48.7763,22.2691,4
SK,072 64,Ruská Bystrá,,KI,Sobrance,809,,,48.8557,22.2962,4
SK,073 01,Hlivištia,,KI,Sobrance,809,,,48.8086,22.2206,4
SK,052 01,Spišské Tomášovce,,KI,Spišská Nová Ves,810,,,48.962,20.4723,4
SK,053 01,Harichovce,,KI,Spišská Nová Ves,810,,,49.0033,20.7471,1
SK,053 11,Iliašovce,,KI,Spišská Nová Ves,810,,,48.9545,20.5234,3
SK,053 13,Hadušovce,,KI,Spišská Nová Ves,810,,,48.9682,20.4742,4
SK,053 15,Hrabušice,,KI,Spišská Nová Ves,810,,,48.9756,20.4086,4
SK,053 21,Matejovce nad Hornádom,,KI,Spišská Nová Ves,810,,,48.92,20.6177,3
SK,053 22,Danišovce,,KI,Spišská Nová Ves,810,,,48.9337,20.6346,3
SK,053 23,Poráč,,KI,Spišská Nová Ves,810,,,48.8842,20.7239,4
SK,053 31,Novoveská Huta,,KI,Spišská Nová Ves,810,,,48.8312,20.6139,1
SK,053 32,Hnilčík,,KI,Spišská Nová Ves,810,,,48.8592,20.5745,4
SK,053 40,Slovinky,,KI,Spišská Nová Ves,810,,,48.881,20.837,4
SK,053 42,Kolinovce,,KI,Spišská Nová Ves,810,,,48.9282,20.8524,4
SK,053 61,Slatvina,,KI,Spišská Nová Ves,810,,,48.8953,20.8594,3
SK,053 62,Bystrany,,KI,Spišská Nová Ves,810,,,48.9487,20.7598,4
SK,053 63,Spišský Hrušov,,KI,Spišská Nová Ves,810,,,48.9475,20.7059,4
SK,053 75,Delava,,KI,Spišská Nová Ves,810,,,48.8405,20.5052,3
SK,053 76,Rakovec,,KI,Spišská Nová Ves,810,,,48.8586,20.4107,3
SK,075 01,Nový Ruskov,,KI,Trebišov,811,,,48.6327,21.6988,3
SK,076 01,Kožuchov,,KI,Trebišov,811,,,48.5642,21.7241,4
SK,076 02,Kysta,,KI,Trebišov,811,,,48.5135,21.7201,4
SK,076 03,Sirník,,KI,Trebišov,811,,,48.5196,21.8017,4
SK,076 05,Brehov,,KI,Trebišov,811,,,48.4836,21.815,4
SK,076 12,Dancov Potok,,KI,Trebišov,811,,,48.5628,21.5631,4
SK,076 13,Byšta,,KI,Trebišov,811,,,48.5307,21.5388,4
SK,076 14,Michaľany,,KI,Trebišov,811,,,48.5159,21.6234,4
SK,076 15,Veľaty,,KI,Trebišov,811,,,48.5241,21.6605,4
SK,076 16,Zemplínska Nová Ves,,KI,Trebišov,811,,,48.5684,21.6655,3
SK,076 17,Čeľovce,,KI,Trebišov,811,,,48.6022,21.628,4
SK,076 22,Vojčice,,KI,Trebišov,811,,,48.6784,21.7158,4
SK,076 31,Viničky,,KI,Trebišov,811,,,48.3988,21.7447,4
SK,076 32,Bara,,KI,Trebišov,811,,,48.4256,21.7161,4
SK,076 33,Karlov Dvor,,KI,Trebišov,811,,,48.401,21.6672,3
SK,076 34,Zemplín,,KI,Trebišov,811,,,48.44,21.8101,4
SK,076 35,Svätá Mária,,KI,Trebišov,811,,,48.4333,21.839,4
SK,076 36,Malý Kamenec,,KI,Trebišov,811,,,48.3522,21.7878,4
SK,076 37,Svinice,,KI,Trebišov,811,,,48.4571,21.8822,4
SK,076 41,Biel,,KI,Trebišov,811,,,48.4089,22.0591,4
SK,076 42,Kolónia,,KI,Trebišov,811,,,48.3954,22.0972,3
SK,076 43,Čierna,,KI,Trebišov,811,,,48.417,22.0887,4
SK,076 51,Pribeník,,KI,Trebišov,811,,,48.3929,22.003,4
SK,076 52,Veľký Horeš,,KI,Trebišov,811,,,48.3846,21.909,4
SK,076 53,Boľ,,KI,Trebišov,811,,,48.4728,21.9445,4
SK,076 61,Kravany,,KI,Trebišov,811,,,48.7587,21.6433,4
SK,076 62,Kinčeš,,KI,Trebišov,811,,,48.7333,21.6833,4
SK,076 64,Zemplínska Teplica,,KI,Trebišov,811,,,48.6466,21.5721,4
SK,076 81,Čerhov,,KI,Trebišov,811,,,48.4633,21.6471,4
SK,076 82,Malá Tŕňa,,KI,Trebišov,811,,,48.45,21.6833,4
SK,076 83,Svätuše,,KI,Trebišov,811,,,48.4333,21.9167,4
SK,076 84,Kapoňa,,KI,Trebišov,811,,,48.4622,22.0515,4
SK,077 01,Kráľovský Chlmec,,KI,Trebišov,811,,,48.4234,21.9794,4
SK,078 01,Sečovce,,KI,Trebišov,811,,,48.7007,21.661,4
SK,040 12,Košice,,KI,,,,,48.7139,21.2581,4
SK,040 22,Košice,,KI,,,,,48.7139,21.2581,4
SK,040 23,Košice,,KI,,,,,48.7139,21.2581,4
SK,052 05,Spišská Nová Ves,,KI,,,,,48.9446,20.5615,4
SK,930 28,Madérét,,NI,Komárno,401,,,47.9045,17.8857,4
SK,945 01,Veľký Harčáš,,NI,Komárno,401,,,47.754,18.1567,4
SK,945 04,Čerhát,,NI,Komárno,401,,,47.7833,18.0167,4
SK,946 01,Kameničná,,NI,Komárno,401,,,47.8189,18.0386,4
SK,946 02,Čalovec,,NI,Komárno,401,,,47.8171,17.9877,4
SK,946 03,Částa,,NI,Komárno,401,,,47.933,17.9831,3
SK,946 12,Veľký Lél,,NI,Komárno,401,,,47.757,17.9467,4
SK,946 13,Štúrová,,NI,Komárno,401,,,47.8303,17.9422,4
SK,946 14,Lipové,,NI,Komárno,401,,,47.8415,17.8542,4
SK,946 15,Tôň,,NI,Komárno,401,,,47.8044,17.8375,4
SK,946 16,Holiare,,NI,Komárno,401,,,47.8275,17.8146,4
SK,946 17,Sokolce,,NI,Komárno,401,,,47.8517,17.8276,4
SK,946 19,Krížový Dvor,,NI,Komárno,401,,,47.7664,17.7952,3
SK,946 21,Okánikovo,,NI,Komárno,401,,,47.7833,17.8833,4
SK,946 31,Chotín,,NI,Komárno,401,,,47.8071,18.2269,4
SK,946 32,Mudroňovo,,NI,Komárno,401,,,47.8314,18.3215,4
SK,946 33,Modrany,,NI,Komárno,401,,,47.8236,18.352,4
SK,946 34,Mikulášov Sad,,NI,Komárno,401,,,47.846,18.4351,4
SK,946 35,Búč,,NI,Komárno,401,,,47.8076,18.4466,4
SK,946 36,Kravany nad Dunajom,,NI,Komárno,401,,,47.7633,18.4832,4
SK,946 37,Moča,,NI,Komárno,401,,,47.761,18.4079,4
SK,946 38,Radvaň nad Dunajom,,NI,Komárno,401,,,47.7469,18.3661,4
SK,946 39,Iža,,NI,Komárno,401,,,47.752,18.2276,4
SK,946 51,Aňalské Záhrady,,NI,Komárno,401,,,47.9425,18.1322,3
SK,946 52,Imeľ,,NI,Komárno,401,,,47.904,18.1417,4
SK,946 54,Nový Diel,,NI,Komárno,401,,,47.9529,18.2612,4
SK,946 55,Pribeta,,NI,Komárno,401,,,47.8998,18.315,4
SK,946 56,Dulovce,,NI,Komárno,401,,,47.8692,18.2728,4
SK,946 57,Svätý Peter,,NI,Komárno,401,,,47.8415,18.2541,4
SK,947 01,Konkoľ,,NI,Komárno,401,,,47.8447,18.1915,4
SK,947 03,Bohatá,,NI,Komárno,401,,,47.8892,18.2162,4
SK,934 01,Krškany,,NI,Levice,402,,,48.2135,18.6753,4
SK,935 02,Žemberovce,,NI,Levice,402,,,48.2667,18.75,4
SK,935 03,Pečenice,,NI,Levice,402,,,48.2975,18.7711,4
SK,935 04,Devičany,,NI,Levice,402,,,48.3225,18.7054,4
SK,935 05,Uhliská,,NI,Levice,402,,,48.3311,18.752,3
SK,935 06,Jabloňovce,,NI,Levice,402,,,48.2923,18.7339,1
SK,935 21,Malé Kozmálovce,,NI,Levice,402,,,48.2737,18.5116,4
SK,935 22,Kozárovce,,NI,Levice,402,,,48.2719,18.5881,1
SK,935 23,Rybník,,NI,Levice,402,,,48.2925,18.5621,4
SK,935 24,Čajkov,,NI,Levice,402,,,48.2896,18.6006,4
SK,935 25,Opatová,,NI,Levice,402,,,48.2842,18.6509,4
SK,935 26,Starý Tekov,,NI,Levice,402,,,48.2447,18.5367,4
SK,935 27,Podlužany,,NI,Levice,402,,,48.2544,18.606,4
SK,935 29,Hronské Kľačany,,NI,Levice,402,,,48.2401,18.5697,4
SK,935 31,Dolná Seč,,NI,Levice,402,,,48.1763,18.564,4
SK,935 32,Kalná,,NI,Levice,402,,,48.1978,18.5198,4
SK,935 33,Marušová,,NI,Levice,402,,,48.2358,18.5221,4
SK,935 34,Dolný Ďur,,NI,Levice,402,,,48.2111,18.4647,3
SK,935 35,Iňa,,NI,Levice,402,,,48.1698,18.4215,4
SK,935 36,Beša,,NI,Levice,402,,,48.1434,18.4008,4
SK,935 37,Dolný Pial,,NI,Levice,402,,,48.1317,18.4619,4
SK,935 38,Lok,,NI,Levice,402,,,48.1836,18.4606,4
SK,935 39,Mochovce - elektráreň,,NI,Levice,402,,,48.1869,18.4739,1
SK,935 41,Arma,,NI,Levice,402,,,48.1267,18.5577,3
SK,935 51,Turá,,NI,Levice,402,,,48.1548,18.5775,4
SK,935 52,Šarovce,,NI,Levice,402,,,48.1041,18.6353,4
SK,935 55,Pežerňa,,NI,Levice,402,,,48.1252,18.7039,3
SK,935 56,Mýtne Ludany,,NI,Levice,402,,,48.1639,18.6643,4
SK,935 57,Žemliare,,NI,Levice,402,,,48.1483,18.6037,4
SK,935 61,Domaša,,NI,Levice,402,,,48.0063,18.659,4
SK,935 62,Pohronský Ruskov,,NI,Levice,402,,,47.9736,18.6563,4
SK,935 63,Čata,,NI,Levice,402,,,47.9536,18.6515,4
SK,935 64,Kuraľany,,NI,Levice,402,,,47.9814,18.5408,4
SK,935 65,Veľké Ludince,,NI,Levice,402,,,47.9627,18.5114,4
SK,935 66,Farná,,NI,Levice,402,,,48.0058,18.5112,4
SK,935 67,Nýrovce,,NI,Levice,402,,,48.0251,18.5821,4
SK,935 68,Čaka,,NI,Levice,402,,,48.0393,18.4689,4
SK,935 69,Plavé Vozokany,,NI,Levice,402,,,48.0709,18.4658,4
SK,935 71,Šalov,,NI,Levice,402,,,48.0031,18.7069,4
SK,935 74,Pastovce,,NI,Levice,402,,,47.9673,18.7574,4
SK,935 75,Lontov,,NI,Levice,402,,,48.0421,18.7774,4
SK,935 77,Nový Dvor,,NI,Levice,402,,,48.089,18.86,4
SK,935 81,Veľké Turovce,,NI,Levice,402,,,48.1118,18.9455,3
SK,935 82,Ipeľské Úľany,,NI,Levice,402,,,48.1254,19.0499,4
SK,935 84,Slatina,,NI,Levice,402,,,48.1212,18.8914,3
SK,935 85,Sazdice,,NI,Levice,402,,,48.0881,18.7969,4
SK,935 86,Hontianske Trsťany,,NI,Levice,402,,,48.1314,18.8698,1
SK,935 87,Domadice,,NI,Levice,402,,,48.1764,18.7797,4
SK,936 01,Šahy,,NI,Levice,402,,,48.0741,18.9495,4
SK,937 01,Sikenica,,NI,Levice,402,,,48.0489,18.6691,3
SK,949 01,Čermáň,,NI,Nitra,403,,,48.3147,18.0527,3
SK,949 05,Dolné Krškany,,NI,Nitra,403,,,48.2725,18.0891,4
SK,949 07,Janíkovce,,NI,Nitra,403,,,48.2846,18.1386,4
SK,949 11,Klokočina,,NI,Nitra,403,,,48.3019,18.0725,1
SK,951 01,Nitrian.Hrnčiarovce,,NI,Nitra,403,,,48.2686,18.1968,1
SK,951 02,Pohranice,,NI,Nitra,403,,,48.331,18.1791,4
SK,951 03,Čeľadice,,NI,Nitra,403,,,48.3292,18.239,4
SK,951 04,Veľký Lapáš,,NI,Nitra,403,,,48.291,18.181,4
SK,951 05,Paňa,,NI,Nitra,403,,,48.2334,18.2282,4
SK,951 06,Vinodol,,NI,Nitra,403,,,48.1849,18.2073,3
SK,951 07,Čechynce,,NI,Nitra,403,,,48.2549,18.1596,4
SK,951 08,Golianovo,,NI,Nitra,403,,,48.2719,18.1919,4
SK,951 12,Ivanka pri Nitre,,NI,Nitra,403,,,48.243,18.1162,4
SK,951 13,Veľká Ves,,NI,Nitra,403,,,48.2187,18.1442,3
SK,951 15,Poľný Kesov,,NI,Nitra,403,,,48.1651,18.0669,4
SK,951 16,Svätoplukovo,,NI,Nitra,403,,,48.2282,18.0558,4
SK,951 17,Cabaj - Čápor,,NI,Nitra,403,,,48.2445,18.029,4
SK,951 21,Rišňovce,,NI,Nitra,403,,,48.3686,17.8933,4
SK,951 22,Alekšince,,NI,Nitra,403,,,48.3664,17.9479,4
SK,951 23,Lukáčovce,,NI,Nitra,403,,,48.3955,17.9378,4
SK,951 24,Ceroviny,,NI,Nitra,403,,,48.4336,17.9822,3
SK,951 25,Suľany,,NI,Nitra,403,,,48.4429,18.0259,4
SK,951 26,Šurianky,,NI,Nitra,403,,,48.4219,18.0231,4
SK,951 34,Veľký Báb,,NI,Nitra,403,,,48.3123,17.8804,4
SK,951 35,Veľké Zálužie,,NI,Nitra,403,,,48.3084,17.9387,4
SK,951 36,Lehota,,NI,Nitra,403,,,48.3116,17.9895,4
SK,951 37,Rumanová,,NI,Nitra,403,,,48.3297,17.8715,4
SK,951 41,Lužianky,,NI,Nitra,403,,,48.3491,18.029,4
SK,951 42,Andač,,NI,Nitra,403,,,48.3748,17.975,4
SK,951 43,Čakajovce,,NI,Nitra,403,,,48.3716,18.0383,4
SK,951 44,Výčapy - Opatovce,,NI,Nitra,403,,,48.4115,18.0822,4
SK,951 45,Lefantovce,,NI,Nitra,403,,,48.4245,18.1342,3
SK,951 46,Sokolníky,,NI,Nitra,403,,,48.3831,18.109,4
SK,951 48,Jarok,,NI,Nitra,403,,,48.2754,17.9591,4
SK,951 51,Nová Ves nad Žitavou,,NI,Nitra,403,,,48.2903,18.3231,4
SK,951 53,Babindol,,NI,Nitra,403,,,48.2892,18.2381,4
SK,951 54,Veľké Chyndice,,NI,Nitra,403,,,48.2908,18.2881,4
SK,951 61,Čifáre,,NI,Nitra,403,,,48.2324,18.3916,4
SK,951 73,Jelenec,,NI,Nitra,403,,,48.3784,18.2235,4
SK,951 74,Žirany,,NI,Nitra,403,,,48.3777,18.1751,4
SK,951 78,Kolíňany,,NI,Nitra,403,,,48.3606,18.1969,4
SK,951 88,Lúčnica nad Žitavou,,NI,Nitra,403,,,48.2093,18.2835,3
SK,952 01,Dyčka,,NI,Nitra,403,,,48.2343,18.2891,4
SK,940 02,Nový Gúg,,NI,Nové Zámky,404,,,47.9854,18.1619,3
SK,941 01,Bánov,,NI,Nové Zámky,404,,,48.0466,18.1881,4
SK,941 02,Mlynský Sek,,NI,Nové Zámky,404,,,48.1109,18.1733,4
SK,941 03,Úľany nad Žitavou,,NI,Nové Zámky,404,,,48.1059,18.237,4
SK,941 04,Mojzesovo,,NI,Nové Zámky,404,,,48.1333,18.2333,4
SK,941 05,Černík,,NI,Nové Zámky,404,,,48.1522,18.2261,4
SK,941 06,Komjatice,,NI,Nové Zámky,404,,,48.157,18.1703,4
SK,941 07,Veľký Kýr,,NI,Nové Zámky,404,,,48.1825,18.1573,4
SK,94110,Kendereš,,NI,Nové Zámky,404,,,48.1333,17.9833,4
SK,941 10,Malý Jatov,,NI,Nové Zámky,404,,,48.1247,18.0083,4
SK,941 11,Čiky,,NI,Nové Zámky,404,,,48.0667,18.1,4
SK,941 21,Komoča,,NI,Nové Zámky,404,,,47.9487,18.0203,4
SK,941 22,Zemné,,NI,Nové Zámky,404,,,47.9836,17.9949,4
SK,941 23,Andovce,,NI,Nové Zámky,404,,,47.9934,18.1051,4
SK,941 31,Dvory nad Žitavou,,NI,Nové Zámky,404,,,47.9895,18.2672,4
SK,941 32,Semerovo,,NI,Nové Zámky,404,,,48.0113,18.3525,4
SK,941 33,Kolta,,NI,Nové Zámky,404,,,48.0174,18.4124,4
SK,941 34,Jasová,,NI,Nové Zámky,404,,,47.989,18.3971,4
SK,941 35,Dvor Mikuláš,,NI,Nové Zámky,404,,,47.9581,18.4119,3
SK,941 36,Rúbaň,,NI,Nové Zámky,404,,,47.9302,18.4001,4
SK,941 37,Štefan,,NI,Nové Zámky,404,,,47.9042,18.4165,3
SK,941 41,Bešeňov,,NI,Nové Zámky,404,,,48.0453,18.2642,4
SK,941 42,Veľké Lovce,,NI,Nové Zámky,404,,,48.0623,18.3385,4
SK,941 43,Dolný Ohaj,,NI,Nové Zámky,404,,,48.0821,18.253,4
SK,941 44,Hul,,NI,Nové Zámky,404,,,48.0991,18.2633,4
SK,941 45,Veľká Maňa,,NI,Nové Zámky,404,,,48.1557,18.2891,4
SK,941 46,Trávnica,,NI,Nové Zámky,404,,,48.1397,18.3391,4
SK,941 47,Radava,,NI,Nové Zámky,404,,,48.0942,18.3037,4
SK,941 48,Svätuša,,NI,Nové Zámky,404,,,48.1094,18.3346,4
SK,941 49,Bardoňovo,,NI,Nové Zámky,404,,,48.1087,18.422,4
SK,941 50,Hurbanovce,,NI,Nové Zámky,404,,,48.0856,18.4158,4
SK,941 51,Pozba,,NI,Nové Zámky,404,,,48.115,18.3869,4
SK,941 62,Michal nad Žitavou,,NI,Nové Zámky,404,,,48.1856,18.2838,4
SK,942 01,Šurany,,NI,Nové Zámky,404,,,48.0861,18.1845,4
SK,943 04,Obid,,NI,Nové Zámky,404,,,47.778,18.6471,4
SK,943 42,Diva,,NI,Nové Zámky,404,,,47.8679,18.5657,4
SK,943 52,Jurský Chlm,,NI,Nové Zámky,404,,,47.8552,18.5599,3
SK,943 53,Ľubá,,NI,Nové Zámky,404,,,47.8497,18.5965,4
SK,943 54,Svodín,,NI,Nové Zámky,404,,,47.9105,18.4997,4
SK,943 55,Bruty,,NI,Nové Zámky,404,,,47.9232,18.5797,4
SK,943 56,Kolónia,,NI,Nové Zámky,404,,,47.9224,18.6416,3
SK,943 57,Kamenín,,NI,Nové Zámky,404,,,47.8884,18.6431,4
SK,943 58,Kamenný Most,,NI,Nové Zámky,404,,,47.8512,18.6564,4
SK,943 59,Sikenička,,NI,Nové Zámky,404,,,47.9373,18.6813,4
SK,943 60,Nána,,NI,Nové Zámky,404,,,47.8136,18.6965,4
SK,943 61,Malé Kosihy,,NI,Nové Zámky,404,,,47.9255,18.7501,4
SK,943 65,Leľa,,NI,Nové Zámky,404,,,47.8588,18.7727,4
SK,925 71,Horný Jatov,,NI,Šaľa,405,,,48.1544,17.9607,4
SK,925 72,Selice,,NI,Šaľa,405,,,48.0958,17.9643,4
SK,925 81,Diakovce,,NI,Šaľa,405,,,48.1345,17.8487,4
SK,925 82,Tešedíkovo,,NI,Šaľa,405,,,48.1061,17.8519,4
SK,925 83,Žihárec,,NI,Šaľa,405,,,48.0723,17.8867,4
SK,925 84,Vlčany,,NI,Šaľa,405,,,48.031,17.9521,4
SK,925 85,Neded,,NI,Šaľa,405,,,48.0212,17.9618,4
SK,925 91,Kráľová nad Váhom,,NI,Šaľa,405,,,48.1692,17.8422,4
SK,927 01,Hetméň,,NI,Šaľa,405,,,48.1719,17.8643,1
SK,927 05,Dlhá nad Váhom,,NI,Šaľa,405,,,48.1719,17.8643,4
SK,951 31,Gorazdov,,NI,Šaľa,405,,,48.1919,17.9566,4
SK,951 32,Horná Kráľová,,NI,Šaľa,405,,,48.2453,17.9131,4
SK,951 33,Hájske,,NI,Šaľa,405,,,48.2825,17.9125,1
SK,955 01,Závada,,NI,Topoľčany,406,,,48.6413,18.0853,4
SK,956 01,Veľké Dvorany,,NI,Topoľčany,406,,,48.556,18.0754,4
SK,956 02,Kľačany,,NI,Topoľčany,406,,,48.5314,18.1129,4
SK,956 03,Krtovce,,NI,Topoľčany,406,,,48.5417,18.0116,4
SK,956 05,Radošina,,NI,Topoľčany,406,,,48.5459,17.9385,4
SK,956 06,Šalgovce,,NI,Topoľčany,406,,,48.5263,17.8994,4
SK,956 07,Veľké Ripňany,,NI,Topoľčany,406,,,48.5029,17.9787,4
SK,956 08,Obsolovce,,NI,Topoľčany,406,,,48.5005,18.0147,4
SK,956 11,Dvorany nad Nitrou,,NI,Topoľčany,406,,,48.4866,18.1187,4
SK,956 12,Preseľany,,NI,Topoľčany,406,,,48.4515,18.0987,4
SK,956 13,Koniarovce,,NI,Topoľčany,406,,,48.4284,18.093,4
SK,956 14,Súlovce,,NI,Topoľčany,406,,,48.4642,18.1675,4
SK,956 15,Kovarce,,NI,Topoľčany,406,,,48.4957,18.1566,4
SK,956 16,Čeľadince,,NI,Topoľčany,406,,,48.5109,18.1715,4
SK,956 17,Solčany,,NI,Topoľčany,406,,,48.538,18.2026,4
SK,956 19,Krnča,,NI,Topoľčany,406,,,48.5443,18.2494,4
SK,956 21,Jacovce,,NI,Topoľčany,406,,,48.5945,18.1347,4
SK,956 22,Nemečky,,NI,Topoľčany,406,,,48.6729,18.1172,4
SK,956 31,Horné Chlebany,,NI,Topoľčany,406,,,48.6055,18.2246,4
SK,956 32,Rajčany,,NI,Topoľčany,406,,,48.61,18.2338,4
SK,956 38,Solčianky,,NI,Topoľčany,406,,,48.6198,18.2021,4
SK,951 52,Slepčany,,NI,Zlaté Moravce,407,,,48.3104,18.3396,4
SK,951 62,Nevidzany,,NI,Zlaté Moravce,407,,,48.2846,18.3776,4
SK,951 71,Velčice,,NI,Zlaté Moravce,407,,,48.4143,18.3039,4
SK,951 72,Neverice,,NI,Zlaté Moravce,407,,,48.3666,18.2746,4
